# We use compatible release functionality (see PEP 440 here: https://www.python.org/dev/peps/pep-0440/#compatible-release)
# to specify acceptable version ranges of our project dependencies. This gives us the flexibility to keep up with small
# updates/fixes, whilst ensuring we don't install a major update which could introduce backwards incompatible changes.

# Model Building Requirements
numpy>=1.18.1,<1.19.0
scipy>=1.1.0,<1.6.0
#numpy>=1.20.0,<1.21.0  # Update this line
pandas>=0.25.3,<0.26.0
#scikit-learn>=0.22.1,<0.23.0
scikit-learn>=1.3.2,<1.4.0
joblib>=1.1.1,<2.0  # Update this line

# testing requirements
#pytest>=5.3.2,<6.0.0
pytest>=6.0.0,<7.0.0
pluggy>=1.0,<2.0  # Update this line

